,0
1167,CYP11B2
1168,NFE2L1
1169,G6PD
1170,DTX4
1171,UNC13B
1172,ZNF195
1173,CLIC4
1174,RENBP
1175,AQP8
1176,PES1
1177,SCN2A
1178,LAMB2
1179,ATAD3A
1180,CREB3
1181,EHHADH
1182,RNASEH1
1183,ATP2B4
1184,HHIPL2
1185,CFLAR
1186,EBP
1187,ATXN3
1188,RIMS1
1189,DIRAS3
1190,LMNB2
1191,ZNF337
1192,TTLL1
1193,KDM5A
1194,ALDH1A1
1195,ALDH1A2
1196,ALDH1A3
1197,ALDH1B1
1198,ALDH1L1
1199,ALDH2
1200,ALDH3A1
1201,ALDH3A2
1202,ALDH3B1
1203,ALDH4A1
1204,ALDH5A1
1205,ALDH6A1
1206,THOC5
1207,CALM3
1208,CRKL
1209,PSMA6
1210,GPX2
1211,PSMB9
1212,TIMM8A
1213,DIO3
1214,COL19A1
1215,POLD2
1216,DDX23
1217,PTPN7
1218,DENND2A
1219,CCNB1IP1
1220,SCMH1
1221,TCEA2
1222,RALY
1223,EEF1A2
1224,TMBIM6
1225,CYP3A5
1226,BCAS4
1227,CHN1
1228,PIM1
1229,PALLD
1230,TYMP
1231,MYT1
1232,PPARG
1233,FBXO2
1234,DDRGK1
1235,CCNB1
1236,PDK1
1237,MXD4
1238,USP19
1239,C15orf39
1240,CYP3A4
1241,PSMA4
1242,GSTK1
1243,C9orf116
1244,SMCO4
1245,GRPEL1
1246,THBS1
1247,R3HCC1
1248,MRPL11
1249,ZNF592
1250,LETMD1
1251,SLC15A3
1252,ESRRA
1253,FOS
1254,TPX2
1255,FDPS
1256,EIF6
1257,EPHX3
1258,PPOX
1259,NINJ2
1260,NQO2
1261,RAB31
1262,TRIM24
1263,POLR2D
1264,ANXA10
1265,HOMER2
1266,PPAN
1267,STUB1
1268,ZBTB25
1269,PI4KB
1270,C2orf72
1271,CFB
1272,DLG1
1273,KIAA0586
1274,CCL19
1275,LCN1
1276,NPR1
1277,SP100
1278,GFPT2
1279,DIS3
1280,HINFP
1281,PSTPIP1
1282,TINF2
1283,MYBPH
1284,RNASE3
1285,CLDN10
1286,MCF2L
1287,FSTL4
1288,PHF3
1289,NOL7
1290,HMMR
1291,TIMM13
1292,KHK
1293,MANEA
1294,PPAT
1295,CASP10
1296,CELF2
1297,ASB7
1298,FAM83E
1299,NFX1
1300,TARDBP
1301,IL22
1302,TACC2
1303,BCS1L
1304,DVL2
1305,MAGT1
1306,PRDX4
1307,GLRA2
1308,TRAF1
1309,MRPS15
1310,PLAC8
1311,PRKAB2
1312,BATF3
1313,PLN
1314,CHAT
1315,RNF4
1316,ASF1B
1317,GOLGA4
1318,MT2A
1319,OTOR
1320,SETD3
1321,FZD1
1322,DDIT3
1323,TANC2
1324,TAAR3P
1325,JMJD7
1326,ALDOA
1327,BHMT
1328,MNT
1329,GEMIN6
1330,IFRD1
1331,STRN
1332,MYO9B
1333,APOC1P1
1334,LYPLA1
1335,SNRPA
1336,ANK2
1337,COX6A2
1338,BBIP1
1339,ZNF548
1340,SOAT2
1341,CYTH1
1342,CUL4A
1343,TMEM184C
1344,PTPN6
1345,RBCK1
1346,RRBP1
1347,PDCD4
1348,THOP1
1349,SMOX
1350,PPP3CB
1351,KYAT3
1352,HEBP1
1353,SLC22A18
1354,TFDP1
1355,H2AFZ
1356,MDH2
1357,WTAP
1358,GID8
1359,RAD23A
1360,STAG3L4
1361,PPP1CC
1362,OSBPL7
1363,CCNH
1364,SF3B4
1365,TRBV10-2
1366,PJA1
1367,PEX26
1368,NDUFB1
1369,GPR75
1370,BID
1371,TJP3
1372,FAM193B
1373,RWDD3
1374,DDX10
1375,RAP2A
1376,TERF1
1377,INSRR
1378,NMD3
1379,ASGR1
1380,RBFOX2
1381,SSX3
1382,INPP5B
1383,TTC26
1384,PRKACA
1385,QARS
1386,ROR1
1387,PORCN
1388,STOML1
1389,LRIF1
1390,AMPD2
1391,HIRA
1392,DPM1
1393,PQBP1
1394,NEFH
1395,PURA
1396,DHX32
1397,CD247
1398,ASAP1
1399,FUT5
1400,SNX13
1401,CCDC9
1402,POLR2H
1403,PSPH
1404,RO60
1405,DENND2D
1406,PLCH2
1407,JAM3
1408,CIAPIN1
1409,MIS12
1410,SECISBP2L
1411,PTGES2
1412,NAAA
1413,SERPINA1
1414,NINL
1415,FAT2
1416,BSDC1
1417,ITGB3BP
1418,FILIP1L
1419,PVR
1420,NELFCD
1421,DDX3Y
1422,MEPE
1423,TTC1
1424,SSR1
1425,KIZ
1426,PANK2
1427,WASHC3
1428,STX17
1429,RGS12
1430,RPL13
1431,SRI
1432,ASB9
1433,TLE4
1434,CHST11
1435,SYN1
1436,SPATS2
1437,PEX19
1438,MTG1
1439,PPP2R1A
1440,IFIT2
1441,DESI1
1442,RANBP2
1443,PSME1
1444,HGS
1445,TTC9
1446,SLC16A5
1447,SHC1
1448,TNFSF14
1449,NDUFB2
1450,TRIM14
1451,VTI1B
1452,OTUB1
1453,BTG1
1454,TPST2
1455,IRS2
1456,MS4A6A
1457,WDR60
1458,PLPPR2
1459,BTNL3
1460,NTN1
1461,MAGEF1
1462,MYCBP2
1463,C11orf68
1464,IFT22
1465,NACA4P
1466,ATG13
1467,GRB14
1468,MEST
1469,SMO
1470,PPARA
1471,GPR12
1472,PIGB
1473,TAL1
1474,PRDM2
1475,TYRP1
1476,TRAPPC2L
1477,COG2
1478,SPG11
1479,KLF10
1480,SCAPER
1481,EFCAB2
1482,NLRP2
1483,SCAMP4
1484,IGHMBP2
1485,CASKIN2
1486,FBXO24
1487,APOC3
1488,PCDH9
1489,GATC
1490,UBTD1
1491,SLC29A2
1492,DLEC1
1493,PGAP3
1494,RWDD2A
1495,NOLC1
1496,MAN2A2
1497,C4orf19
1498,TWISTNB
1499,NDUFB5
1500,BIRC2
1501,PTPN21
1502,VEGFC
1503,UBXN6
1504,SLC5A12
1505,MET
1506,UGT2B15
1507,EDRF1
1508,TOB1
1509,RIC8B
1510,EPAS1
1511,RPUSD2
1512,C1orf21
1513,SMYD3
1514,RREB1
1515,KRTAP1-1
1516,ZNF556
1517,CLOCK
1518,SYT17
1519,FBLN5
1520,HPCA
1521,TNS2
1522,CAPRIN2
1523,CENPBD1P1
1524,GPR37L1
1525,MRPL44
1526,FSTL1
1527,WDR12
1528,PLA2G2A
1529,KLHL3
1530,PPP1R26
1531,DMTN
1532,TROAP
1533,VWF
1534,C5orf30
1535,GPN2
1536,PRKAR1A
1537,HNRNPAB
1538,AURKAIP1
1539,SUMO4
1540,ANAPC5
1541,KIF2C
1542,LINC00339
1543,FAM155A
1544,TNIP2
1545,TK2
1546,BAZ2A
1547,UNC45A
1548,M6PR
1549,KANSL2
1550,RARB
1551,INHBC
1552,BCL11A
1553,TIAL1
1554,MAPRE1
1555,CNN3
1556,E2F2
1557,RNF216
1558,FGR
1559,CLEC2B
1560,BAHD1
1561,KIAA0930
1562,IFITM2
1563,LCT
1564,ARFIP2
1565,KEL
1566,BRF1
1567,MAN2B2
1568,ZFP2
1569,BTN2A2
1570,ZNF835
1571,PPP1R3D
1572,ISG20
1573,ARSJ
1574,ASL
1575,COX5B
1576,RECQL4
1577,ZXDA
1578,SLAMF7
1579,ARL6IP1
1580,ATP6V0A4
1581,UBE2D2
1582,PPM1F
1583,HRC
1584,KISS1
1585,WDR48
1586,COX15
1587,ASXL2
1588,GP1BA
1589,CYP2C19
1590,PALM
1591,HESX1
1592,SMAD6
1593,GUCY2D
1594,NINJ1
1595,TSPAN6
1596,HPSE2
1597,BICD2
1598,TFB1M
1599,PLEKHA5
1600,SCGN
1601,LRRN3
1602,THNSL2
1603,CGA
1604,FLT3
1605,WDR62
1606,OAZ2
1607,PEX7
1608,ANKFY1
1609,WRAP53
1610,CTSG
1611,CREB3L2
1612,PGC
1613,KAT6A
1614,PUF60
1615,DDX19A
1616,HIVEP1
1617,BACE2
1618,GAS8-AS1
1619,VCAN
1620,NUP107
1621,PRCC
1622,ARPC1A
1623,SLC22A17
1624,HSP90B1
1625,CBLB
1626,DIPK2B
1627,EBLN2
1628,GNAS
1629,BOLA1
1630,DHRS7
1631,ATP5F1A
1632,PMS2P1
1633,COQ7
1634,GAS8
1635,POLG
1636,NEDD8
1637,PDIA3
1638,ITGB1BP2
1639,CCDC92
1640,LSM8
1641,PLCD1
1642,FEZ2
1643,TGFB1I1
1644,VAMP8
1645,BYSL
1646,FAIM2
1647,ITGB5
1648,TRIM38
1649,SMC3
1650,CYBA
1651,ATF2
1652,MMD
1653,IZUMO4
1654,DNAJB4
1655,STK32B
1656,NPHS1
1657,NECAB3
1658,GALNS
1659,HTR5A
1660,LANCL1
1661,PSRC1
1662,MTIF2
1663,SDF2
1664,NAA16
1665,BANK1
1666,PDE4A
1667,SERPING1
1668,SPRY1
1669,CLDN4
1670,FEM1C
1671,MBD4
1672,HES1
1673,TFB2M
1674,SLIRP
1675,SLC38A6
1676,POGLUT1
1677,GPS2
1678,SUPT16H
1679,GDPD5
1680,SERINC1
1681,SLTM
1682,YAF2
1683,LHB
1684,ITGAX
1685,MTMR9
1686,JPT1
1687,MYO10
1688,TBX21
1689,DYNC1LI2
1690,CCL25
1691,SENP6
1692,CAMK1
1693,COL4A6
1694,CRMP1
1695,SLC43A1
1696,LIMD1
1697,GUK1
1698,FBXO3
1699,COQ9
1700,SEC62
1701,HDLBP
1702,DNAJA3
1703,TACR2
1704,TPCN1
1705,STK11
1706,TMED5
1707,PECAM1
1708,PDE8B
1709,SORBS1
1710,RFX5
1711,USP7
1712,FOXG1
1713,TRAV27
1714,RAB11FIP1
1715,PCMT1
1716,TUT1
1717,ZNF202
1718,SAMD4B
1719,DYNC1H1
1720,USP4
1721,LMNA
1722,DGUOK
1723,SRPRA
1724,FXYD3
1725,PDE4C
1726,MTHFD2
1727,LST1
1728,CERS2
1729,GLI3
1730,PCID2
1731,VIM
1732,SH3GLB1
1733,KCTD20
1734,TSPYL1
1735,SEC61B
1736,TRAM1
1737,ATXN7L1
1738,MYBPC2
1739,GALNT6
1740,ESF1
1741,ENPP2
1742,PSMC5
1743,MMS19
1744,LIMCH1
1745,PTOV1
1746,SOCS3
1747,SLC1A7
1748,ICAM2
1749,RGS10
1750,CBR1
1751,PFKFB1
1752,PBLD
1753,PCDHGA1
1754,DEPTOR
1755,CFHR2
1756,CDR2L
1757,TAAR5
1758,RC3H2
1759,TBX4
1760,CHGA
1761,TIAM1
1762,AUP1
1763,ZDHHC4
1764,ERMAP
1765,RPN1
1766,EDC4
1767,LRRC32
1768,SCP2
1769,JUNB
1770,CRYL1
1771,SPTBN1
1772,MLYCD
1773,MCM5
1774,DENND1C
1775,ZNF286A
1776,MASP1
1777,WWC3
1778,SNUPN
1779,FOLR3
1780,CCNO
1781,COL6A3
1782,KPNA3
1783,TYRO3
1784,BTG3
1785,EHBP1
1786,LPP
1787,NEAT1
1788,CSF1
1789,GRK1
1790,PAMR1
1791,DAB2
1792,MAT2A
1793,C1orf68
1794,RPS21
1795,ISLR
1796,PHB2
1797,UBIAD1
1798,OVOL2
1799,DSCR4
1800,DLGAP4
1801,FAM118A
1802,JPH2
1803,TNFRSF13B
1804,TAF1B
1805,LIPE
1806,P2RX2
1807,PIK3CB
1808,ATP8A2
1809,OLFML3
1810,IGHE
1811,YARS2
1812,S100A10
1813,CD27
1814,SKI
1815,IQCA1
1816,LRP6
1817,ZNF324B
1818,NAGPA
1819,ZNHIT1
1820,HMGXB4
1821,ARHGAP25
1822,PCBP1
1823,SMC2
1824,TAAR2
1825,LCAT
1826,ZMAT4
1827,VAV1
1828,BRD2
1829,EIF4E2
1830,XPO4
1831,MICU1
1832,PUS7L
1833,PSMD3
1834,HMGB3P1
1835,SOS1
1836,FBXO41
1837,EIF2B3
1838,POSTN
1839,ARPC2
1840,PRC1
1841,POU6F1
1842,PHGDH
1843,CSF3R
1844,ECH1
1845,PTPN4
1846,ZDHHC7
1847,COL4A4
1848,SETD4
1849,PEX6
1850,FNBP1L
1851,LY96
1852,RNF123
1853,TUB
1854,RBM25
1855,PEG10
1856,FBXO9
1857,MCM3AP
1858,BCL2L11
1859,PPP3R1
1860,SAP30
1861,B4GALT2
1862,RNF103
1863,BNIP2
1864,NUP98
1865,GSK3B
1866,ESR1
1867,GDPD3
1868,BGN
1869,TF
1870,BPI
1871,ENO3
1872,ITM2A
1873,MLEC
1874,CTRL
1875,TMEM94
1876,SOBP
1877,MPZL2
1878,SEMA4F
1879,NKRF
1880,REEP5
1881,HAND1
1882,ATP6V1F
1883,KIAA0895
1884,PTPN12
1885,PASK
1886,DEFB1
1887,SCN2B
1888,UBL4A
1889,N4BP2L2-IT2
1890,NRGN
1891,CADM3-AS1
1892,SUPT4H1
1893,EPHB2
1894,FTSJ3
1895,TES
1896,SNX16
1897,SLC16A1
1898,UBE2Z
1899,HOXD9
1900,KIF13B
1901,GABRE
1902,SORT1
1903,NT5DC3
1904,DDX47
1905,SHFL
1906,AP2A2
1907,EMID1
1908,PARG
1909,NDUFB2-AS1
1910,PCMTD2
1911,LRRK1
1912,COL6A2
1913,AP1S2
1914,PAICS
1915,KRT38
1916,PKM
1917,YWHAZ
1918,CDHR2
1919,ATRN
1920,LGALS4
1921,DAD1
1922,NFKB2
1923,PLS1
1924,PI15
1925,DNM2
1926,MS4A1
1927,CTPS2
1928,MYO16
1929,CUTC
1930,COL1A2
1931,ATP5PO
1932,AOAH
1933,NRG1
1934,DENND5A
1935,LRPAP1
1936,DPP6
1937,RBM12B
1938,ERG28
1939,GLT8D1
1940,VPS51
1941,PPP1R12A
1942,ART1
1943,RNF219
1944,VPS35L
1945,RB1CC1
1946,PCNT
1947,GPER1
1948,C22orf24
1949,PSD
1950,MACO1
1951,DMXL2
1952,NUCB2
1953,PRKRA
1954,RITA1
1955,SAG
1956,SLC10A3
1957,TOMM34
1958,ANKLE2
1959,PLAAT2
1960,PEF1
1961,CARD14
1962,MTMR2
1963,IKBKB
1964,CUBN
1965,SLN
1966,PAFAH1B2
1967,NPFF
1968,ITGA10
1969,NUDT2
1970,SELENOF
1971,U2AF2
1972,MNX1
1973,ZCCHC14
1974,DRD4
1975,ATP6V1B2
1976,RAB21
1977,OR7E12P
1978,AMIGO2
1979,PIK3R2
1980,NPC1
1981,GLT8D2
1982,ZW10
1983,OR1A1
1984,PHYH
1985,PHF21A
1986,SLC1A1
1987,DDX6
1988,VPREB3
1989,TTC3
1990,EDA2R
1991,PSMC3
1992,HSP90AB1
1993,DUSP9
1994,GSTO1
1995,URGCP
1996,OPN1SW
1997,THOC6
1998,CHRDL1
1999,LY9
2000,MTNR1A
2001,SCO2
2002,PSD3
2003,SLC8A1
2004,RPGRIP1
2005,NTSR1
2006,THAP1
2007,RPS6KB2
2008,TRPC4AP
2009,ZNF395
2010,PADI2
2011,TMEM100
2012,MFSD11
2013,MAPK3
2014,KIRREL1
2015,SLC22A14
2016,TBL3
2017,PGBD5
2018,ECEL1
2019,INSL4
2020,SCARB2
2021,NUDC
2022,VCPKMT
2023,ZNF528
2024,BHLHB9
2025,PTCRA
2026,HOXB5
2027,GHITM
2028,TRAC
2029,QPCTL
2030,WASF1
2031,CSTF3
2032,NKAIN1
2033,TOP3B
2034,IGSF1
2035,HEG1
2036,RPL39L
2037,MUC16
2038,PIGH
2039,ZNF671
2040,IFI30
2041,WDR7
2042,HDAC5
2043,GALNT2
2044,SNAPC2
2045,TCF20
2046,SLC35C2
2047,SLF2
2048,PA2G4
2049,KCTD15
2050,MAPRE2
2051,DNAJC10
2052,RNLS
2053,CTC1
2054,LRP5
2055,IGLV1-40
2056,HDC
2057,COPS3
2058,NR1H3
2059,APOE
2060,SRY
2061,CROCCP3
2062,LIPC
2063,TSPAN15
2064,TRAF3
2065,PHF8
2066,IGFBP6
2067,BDKRB2
2068,PDGFC
2069,UBXN8
2070,NACAD
2071,MAGEC2
2072,FAM173A
2073,ZNF384
2074,C19orf54
2075,DDAH2
2076,CDK19
2077,CRABP2
2078,DIPK1A
2079,SEM1
2080,ANKRD17
2081,TIMM22
2082,ZKSCAN8
2083,TGDS
2084,ZNF3
2085,FBLN2
2086,DENND4C
2087,UBR2
2088,ITIH2
2089,CNGB1
2090,INTS13
2091,LRRN2
2092,OR2C1
2093,PINLYP
2094,CYP39A1
2095,NNAT
2096,CPD
2097,RASGRF1
2098,CPA2
2099,MEAK7
2100,NDUFC2
2101,SPOCK2
2102,SPARC
2103,KCNF1
2104,1-Mar
2105,TNFRSF10D
2106,YPEL5
2107,S100A14
2108,TNKS2
2109,CLCA1
2110,RAB11FIP2
2111,CDH22
2112,RAC1
2113,KRT10
2114,PFKFB2
2115,CTSS
2116,WSB2
2117,UCHL1
2118,PPP6R3
2119,ZNF8
2120,KLHL9
2121,HS2ST1
2122,HSD17B12
2123,CD40LG
2124,CYBRD1
2125,VDR
2126,XPO6
2127,HIBCH
2128,DNAAF1
2129,ANXA3
2130,MYD88
2131,SLC38A2
2132,PRKCB
2133,KRT83
2134,CEACAM5
2135,PRKG2
2136,TMX1
2137,FXYD7
2138,COMMD8
2139,UGDH
2140,C1orf56
2141,PRRG3
2142,TFAP2A
2143,FADS2
2144,UPK3A
2145,PTPRU
2146,STAMBP
2147,MTHFD1
2148,PRPF31
2149,CACNA1D
2150,SCNN1B
2151,COX8A
2152,MYL6
2153,SLC15A1
2154,BMP8B
2155,IGFBP5
2156,SRPX
2157,TFR2
2158,PFKL
2159,STAC
2160,CAPNS1
2161,ERGIC2
2162,ENTPD4
2163,SYNCRIP
2164,FAM53C
2165,BMP8A
2166,MAGI1
2167,DCSTAMP
2168,LMO4
2169,HTATSF1
2170,UBOX5
2171,MYOZ1
2172,CKMT2
2173,C5orf66
2174,HMGCS2
2175,MRPS11
2176,TIMM17A
2177,TMEM165
2178,CHST7
2179,TMPRSS15
2180,ARHGEF18
2181,KLHL1
2182,CHRNG
2183,MGA
2184,SIPA1
2185,PTK7
2186,NDEL1
2187,PDGFB
2188,PLCG2
2189,RHD
2190,ITPR2
2191,ASPH
2192,GNA15
2193,VWA8
2194,DAB1
2195,TPI1
2196,MRPL3
2197,C1orf116
2198,RCBTB1
2199,RPS6KA5
2200,EIF4E
2201,ZFAND3
2202,OLA1
2203,KCNAB1
2204,HAO1
2205,GLRX2
2206,ANK3
2207,SRF
2208,MRPL19
2209,GYPC
2210,UBE2G1
2211,AVIL
2212,CACNA1F
2213,GIGYF2
2214,HOXA7
2215,IMPDH2
2216,RGS2
2217,MSX1
2218,METTL9
2219,SLC7A4
2220,PRKN
2221,SMURF1
2222,ARHGEF16
2223,GGCT
2224,LINC00921
2225,MAST4
2226,SLC9A6
2227,MAP3K11
2228,FOXN1
2229,DMAC2L
