,0
2230,TBCCD1
2231,RAMP3
2232,FAM90A1
2233,LARP1
2234,TRPV2
2235,CLTA
2236,MRPL49
2237,TEC
2238,EIF5B
2239,CBL
2240,CHD5
2241,CAPN2
2242,FLNC
2243,TMEM131
2244,NME1
2245,RIN2
2246,CCND1
2247,TOPBP1
2248,BBS1
2249,CDKL3
2250,PARVA
2251,IGBP1
2252,CYP2E1
2253,MRPL13
2254,PPP2R2D
2255,ME2
2256,ST5
2257,DNAJC13
2258,FAM214B
2259,PARP1
2260,DCUN1D4
2261,USO1
2262,PECR
2263,MBP
2264,ARHGAP12
2265,EXTL1
2266,CRELD2
2267,RHPN1-AS1
2268,CPNE3
2269,KLK2
2270,CDCA8
2271,PAX5
2272,HLCS
2273,GPC5
2274,FOXH1
2275,PRAMEF12
2276,CDX2
2277,FMO2
2278,MYRF
2279,NOS2
2280,NOS1
2281,ST3GAL1
2282,TRIM26
2283,BCR
2284,ELOC
2285,RAB6B
2286,PRDM14
2287,CD63
2288,NCDN
2289,TANK
2290,CKLF
2291,TPPP3
2292,MKRN7P
2293,SLC25A44
2294,ZBTB17
2295,MYOF
2296,LHX1
2297,SMIM8
2298,CYP26B1
2299,ARL4C
2300,ITGAM
2301,UPF3A
2302,GNA11
2303,ATP7B
2304,FST
2305,GPX3
2306,FGFR2
2307,PYGO1
2308,ITM2B
2309,SLC20A1
2310,EDEM3
2311,ITPKA
2312,EFHC1
2313,COL1A1
2314,NDUFAF3
2315,GABPB1
2316,OXTR
2317,SLC11A1
2318,UAP1
2319,JADE3
2320,PLEKHF2
2321,RNF40
2322,SLC41A3
2323,MNAT1
2324,TBK1
2325,GUCA2A
2326,FCN1
2327,LIPG
2328,ANGEL2
2329,KANK3
2330,INPP4A
2331,EYA4
2332,LASP1
2333,TESC
2334,HIGD1A
2335,FBXO42
2336,SLC26A4
2337,APBB1
2338,TCEAL2
2339,CSK
2340,IL23A
2341,P2RX5
2342,PTK2B
2343,ANKRD2
2344,POU2AF1
2345,VTCN1
2346,LDHB
2347,CACNA1B
2348,BAG4
2349,TARS2
2350,GJA5
2351,TFCP2L1
2352,C11orf58
2353,ANXA7
2354,CRYZ
2355,BCL9
2356,TNPO3
2357,COASY
2358,CASP3
2359,ENTPD3
2360,DLC1
2361,PIGV
2362,LRIG1
2363,ARSF
2364,FCGBP
2365,CCNC
2366,EMD
2367,RECK
2368,LAMP5
2369,TGM1
2370,GPA33
2371,GUCY2F
2372,CLK1
2373,COX7A1
2374,LAMTOR2
2375,OLFML1
2376,ALDH7A1
2377,ALDH8A1
2378,ALDH9A1
2379,ALDOB
2380,ALDOC
2381,ALG12
2382,ALG13
2383,ALG3
2384,ALG5
2385,ALG6
2386,ALG8
2387,ALG9
2388,ALK
2389,ALKBH1
2390,ALKBH4
2391,ALLC
2392,ALMS1
2393,ALOX12P2
2394,ALOX15B
2395,ALOX5
2396,ALOX5AP
2397,ALPG
2398,ALPI
2399,ALPK3
2400,ALPL
2401,ALPP
2402,ALS2CL
2403,ALX1
2404,ALX4
2405,AMBN
2406,AMBP
2407,AMBRA1
2408,AMD1
2409,AMDHD2
2410,AMFR
2411,MR1
2412,TRIL
2413,RORA
2414,C1QA
2415,TNFAIP3
2416,CSPG5
2417,DDX24
2418,PRODH
2419,NR1D2
2420,PIK3C2B
2421,SERPINF2
2422,ING4
2423,ARPC4
2424,SLC6A13
2425,MYO5C
2426,WDR26
2427,ZNF557
2428,FMO3
2429,CDHR1
2430,ELF3
2431,SDC4
2432,H6PD
2433,ASNSD1
2434,MAFG
2435,BTN2A1
2436,IL2RG
2437,FRY
2438,NUDT4
2439,RHBDL1
2440,CHAF1A
2441,PIK3CA
2442,BMP4
2443,CRY1
2444,GLYR1
2445,SORBS3
2446,LOR
2447,LPAR6
2448,MPIG6B
2449,CGRRF1
2450,IRF2
2451,CDC16
2452,APOBEC3C
2453,GTPBP6
2454,PRKAR2A
2455,OLFML2B
2456,MPPED1
2457,SLC27A2
2458,KIF3C
2459,ZNF12
2460,STT3A
2461,CA10
2462,NEBL
2463,TBC1D9
2464,BPGM
2465,DCK
2466,CDC23
2467,WBP1L
2468,SIGMAR1
2469,C1orf174
2470,PAK1IP1
2471,PHF24
2472,CENPO
2473,PDE3B
2474,PSMB5
2475,PSG9
2476,TUBB2B
2477,EGLN3
2478,BORA
2479,NUBP2
2480,USP34
2481,TAF9B
2482,GFOD1
2483,DGKG
2484,YY2
2485,DNPH1
2486,N4BP2L2
2487,IK
2488,WFDC1
2489,KYNU
2490,PTP4A1
2491,ELF4
2492,MYOM2
2493,SPAG4
2494,RPL8
2495,ETFDH
2496,CYP2R1
2497,BCCIP
2498,THRA
2499,F8
2500,TM4SF5
2501,SLC25A1
2502,CHAF1B
2503,EIF4A3
2504,CHGB
2505,PDCD10
2506,CDX4
2507,NAA15
2508,CDH5
2509,NAV3
2510,CCNE1
2511,ZNF580
2512,TMEM8A
2513,ATG101
2514,TXN
2515,TNFRSF1B
2516,PTDSS2
2517,CLTCL1
2518,APBA1
2519,FH
2520,ZBTB39
2521,PLIN1
2522,TNRC6B
2523,RBM15
2524,GDF5
2525,ZEB1
2526,CNNM1
2527,TRAF3IP3
2528,USP3
2529,GJB3
2530,CLIC2
2531,CEND1
2532,KIR3DL2
2533,RNF31
2534,ARHGEF38
2535,OCRL
2536,RALBP1
2537,NPLOC4
2538,CHRNA1
2539,ELP3
2540,RPAP1
2541,P3H2
2542,CDS2
2543,CTH
2544,CREBBP
2545,ZDHHC14
2546,VTN
2547,MST1L
2548,VSIG10
2549,TSHZ2
2550,PCNA
2551,FAAP100
2552,PAX4
2553,GJA1
2554,METTL1
2555,ZAP70
2556,GGT5
2557,MPZL1
2558,DEGS1
2559,SPCS1
2560,TYR
2561,PPM1E
2562,REN
2563,HAT1
2564,CIDEB
2565,EVX1
2566,USH1C
2567,COL11A2
2568,RGS19
2569,GOLIM4
2570,EIF2AK2
2571,FAM174B
2572,RBFA
2573,FAM114A2
2574,KIAA0040
2575,PBX1
2576,TMEM70
2577,TSPAN32
2578,SLC12A1
2579,SNCG
2580,HSPB3
2581,THY1
2582,G3BP2
2583,GNAI1
2584,HIST1H1A
2585,TAP1
2586,ZBP1
2587,DARS
2588,SYK
2589,MFSD5
2590,CPNE1
2591,POLB
2592,SPN
2593,MED20
2594,GIMAP4
2595,HPX
2596,CLCN1
2597,PGF
2598,NIPAL3
2599,ECHDC3
2600,CLDN11
2601,H1FX
2602,SERPINI1
2603,GRHL2
2604,DRC3
2605,GFPT1
2606,TACC3
2607,KMT2A
2608,ITPKC
2609,JMJD4
2610,CNP
2611,SSR4
2612,CHCHD3
2613,AP4E1
2614,WT1
2615,CTTN
2616,MYL10
2617,RETREG1
2618,CDC34
2619,NPAS1
2620,CITED1
2621,ARRB1
2622,GPR52
2623,DOP1A
2624,KIAA0556
2625,GNAT1
2626,HMGCS1
2627,PTMS
2628,CCDC121
2629,SLC33A1
2630,TCTA
2631,PRKCI
2632,TOR3A
2633,CMTR1
2634,OR7A17
2635,KLK12
2636,GPATCH8
2637,FXN
2638,CNTNAP1
2639,PHF11
2640,SYNGR4
2641,KLHL25
2642,GSS
2643,STRN4
2644,FXR1
2645,NTSR2
2646,MYO6
2647,SVIL
2648,VWA5A
2649,VAPA
2650,CHAD
2651,SRP9
2652,C9orf40
2653,INSR
2654,POLR3B
2655,PHTF2
2656,MPO
2657,EIF4G2
2658,BHLHE40
2659,ZPR1
2660,CLIP3
2661,MPDZ
2662,OPRL1
2663,PAX2
2664,MVP
2665,EIF2AK1
2666,IFT122
2667,HKDC1
2668,METTL22
2669,OARD1
2670,WNK1
2671,WNT2B
2672,BST1
2673,FAM204A
2674,SP1
2675,CD101
2676,OAS1
2677,SLC34A2
2678,DMD
2679,MYH9
2680,PARP11
2681,VAMP1
2682,UBE2L3
2683,IFI16
2684,RMND5B
2685,PROCR
2686,FAM13A
2687,DGKZ
2688,ESR2
2689,THOC1
2690,TJP2
2691,IFIT5
2692,MISP
2693,HYPM
2694,FPR2
2695,CTDSPL
2696,ERCC1
2697,ARHGAP33
2698,PSAT1
2699,APMAP
2700,MAPK8IP2
2701,IRF8
2702,ARHGEF15
2703,FZD7
2704,ANKRD46
2705,MED4
2706,ING2
2707,QKI
2708,AOC3
2709,BMP7
2710,SYT2
2711,HIP1
2712,CPVL
2713,NR5A1
2714,CA8
2715,SPINT2
2716,SRPK2
2717,PTGER1
2718,TRIM2
2719,CSH2
2720,LRPPRC
2721,GRIK3
2722,C9orf16
2723,CLASP1
2724,CCNB2
2725,RSPH14
2726,INTS7
2727,RCC1
2728,MARCO
2729,ZKSCAN3
2730,ARAP3
2731,UPF1
2732,VPS33B
2733,STARD8
2734,CACNA1S
2735,GPD1L
2736,SYNJ1
2737,DNALI1
2738,OR10H1
2739,ANKHD1
2740,MAEA
2741,BBX
2742,MYO9A
2743,CRBN
2744,GPR45
2745,DCAF6
2746,IL24
2747,RBM7
2748,MAN1A2
2749,IL17RB
2750,SERPINA3
2751,PNMA2
2752,PPL
2753,KIF3A
2754,ARHGEF3
2755,ZBTB7A
2756,TIPARP
2757,APBB2
2758,GLOD4
2759,DCP1A
2760,CD2BP2
2761,PKP1
2762,CHST12
2763,TPSG1
2764,TRDMT1
2765,CYB5B
2766,SPON1
2767,ERO1B
2768,ARMC8
2769,HLA-A
2770,SREBF2
2771,ATG14
2772,DAP3
2773,OSBPL1A
2774,MAVS
2775,MPV17
2776,FOXC1
2777,PRKACB
2778,UROD
2779,FLOT1
2780,AP5S1
2781,SRRT
2782,LOC254896
2783,RAB40C
2784,LRP3
2785,AP5M1
2786,FABP6
2787,PEX10
2788,ISCU
2789,SLC12A4
2790,COQ10B
2791,CAMTA1
2792,DENND1B
2793,HERC4
2794,PDS5B
2795,RANBP3
2796,OSBPL9
2797,OXA1L
2798,MAGEH1
2799,GNB5
2800,HERC5
2801,FCHO1
2802,ARHGAP32
2803,PDE8A
2804,TRAPPC8
2805,PKLR
2806,TRIM5
2807,INPP5E
2808,KLRG1
2809,LRRC19
2810,GLIPR1
2811,NRN1
2812,BMP2
2813,CDIP1
2814,CD6
2815,PACSIN3
2816,GRSF1
2817,NADSYN1
2818,ZNF219
2819,KCNN4
2820,PSMD9
2821,LCK
2822,EXOG
2823,ANTXR1
2824,ZNF74
2825,SNF8
2826,YJU2
2827,C2CD5
2828,MAP4K1
2829,HDAC2
2830,KCNJ2
2831,TOR1A
2832,TMEM209
2833,NXN
2834,TRPM4
2835,RAB33B
2836,PBX3
2837,SULT1A2
2838,MZB1
2839,SOX4
2840,KCNB2
2841,PPM1H
2842,MUC5B
2843,UPB1
2844,CRADD
2845,S100A6
2846,RHAG
2847,MACF1
2848,HLA-DRA
2849,INO80D
2850,KAZN
2851,RTF1
2852,PMS1
2853,RYK
2854,PAN2
2855,TOR4A
2856,PPP1R7
2857,DCAF8
2858,TRIP13
2859,MYC
2860,CLK2
2861,MICALL2
2862,LRRC15
2863,SF3A3
2864,CABP1
2865,RGL2
2866,IGFBP7
2867,KRT76
2868,EXD2
2869,NFATC4
2870,CNOT1
2871,CREM
2872,KDM2A
2873,SLC7A1
2874,CDKN1A
2875,ATXN7
2876,NRSN2
2877,NAV2
2878,CNGA1
2879,PDP1
2880,GATA3
2881,MYO5A
2882,GIT1
2883,PDE6D
2884,TCERG1
2885,ATG2B
2886,RNF2
2887,RPS6KB1
2888,SLC29A1
2889,TLR4
2890,THSD7A
2891,SEC63
2892,RAB3GAP1
2893,TRIT1
2894,EIF3K
2895,VWA1
2896,CP
2897,IL19
2898,ZNF444
2899,DZIP1
2900,UBE2L6
2901,TUBB3
2902,ZC3H7A
2903,PKD2
2904,PDIA5
2905,PBRM1
2906,TAPBP
2907,HCFC1R1
2908,MYO1A
2909,PHLDB1
2910,AZGP1
2911,GNS
2912,PIWIL2
2913,MAP1A
2914,IQCC
2915,ELK1
2916,EHMT2
2917,KYAT1
2918,NPAS3
2919,EDF1
2920,CHRNB1
2921,NCAPH2
2922,LMAN2L
2923,SAV1
2924,PRUNE1
2925,TRMT13
2926,SGCE
2927,RAB7A
2928,VPS39
2929,RFTN1
2930,STK10
2931,NOL9
2932,NCOA6
2933,CHPT1
2934,CSPP1
2935,GSR
2936,HNRNPK
2937,SLC35A5
2938,PKNOX1
2939,C1S
2940,TBP
2941,PUM3
2942,NSL1
2943,ERBB2
2944,CAVIN3
2945,RBFOX1
2946,LAT
2947,STAT4
2948,EPM2AIP1
2949,KIF1B
2950,PITX3
2951,RABEP2
2952,OR10H3
2953,ATXN2L
2954,SGK1
2955,HSF1
2956,CDKN1C
2957,TNMD
2958,CDKAL1
2959,NDUFA1
2960,SLC13A4
2961,RPS27L
2962,RPRM
2963,TRIM21
2964,DKFZP434A062
2965,HNF1B
2966,MRM1
2967,OSBPL8
2968,POLR2E
2969,MBTPS2
2970,AP3M2
2971,UBP1
2972,RNF10
2973,PDGFRB
2974,IBTK
2975,CTF1
2976,CALCA
2977,MALT1
2978,POMT2
2979,ARHGDIB
2980,COL7A1
2981,TDP2
2982,PDXK
2983,TBC1D9B
2984,HYI
2985,BAG2
2986,DUSP22
2987,ATP10D
2988,CDV3
2989,GNB2
2990,APOM
2991,ZNF335
2992,WASHC5
2993,PRORY
2994,RSL1D1
2995,CCT6A
2996,NDUFA2
2997,RBM39
2998,KLK15
2999,TLK1
3000,APH1A
3001,SLC44A4
3002,STS
3003,NUDCD3
3004,RIOX1
3005,BDH2
3006,CAP2
3007,C12orf4
3008,CASP8
3009,DVL3
3010,MOB1A
3011,LIMA1
3012,PEX2
3013,CHMP4A
3014,SULT4A1
3015,KLHDC10
3016,CERS4
3017,MT1F
3018,COL4A3BP
3019,MKRN2
3020,SNRNP70
3021,MIS18A
3022,UBA3
3023,CXCL2
3024,IL21
3025,SEC13
3026,SPA17
3027,STX1A
3028,IP6K1
3029,GNRH2
3030,TMEM135
3031,HSPG2
3032,MEF2A
3033,PFDN4
3034,TMEM267
3035,CIR1
3036,FSD1
3037,RFC2
3038,RBPJ
3039,ANP32B
3040,DENND5B
3041,PHOX2A
3042,IGF1
3043,CCNK
3044,ZNF593
3045,MC5R
3046,NFAT5
3047,EXO1
3048,KDM3B
3049,TP53I11
3050,MTHFSD
3051,EPHA2
3052,YTHDF1
3053,ATOH1
3054,LPCAT1
3055,BAG1
3056,ATP5IF1
3057,GM2A
3058,NPTXR
3059,MFSD9
3060,GYG1
3061,SERPINF1
3062,FDX1
3063,APEX1
3064,ARL8B
3065,CRIPT
3066,MYH11
3067,RNASEH2B
3068,RIOK2
3069,ANKRD49
3070,CYP46A1
3071,HNRNPD
3072,SLC5A5
3073,ENTPD6
3074,RPA3
3075,FLVCR2
3076,PZP
3077,GPALPP1
3078,NUP88
3079,KCNK10
3080,GMPPA
3081,PRSS16
3082,XRCC3
3083,ZNF330
3084,LINC00599
3085,SRGAP2
3086,NUBPL
3087,TSPYL5
3088,LDOC1
3089,NEDD4
3090,CALHM2
3091,LMX1B
3092,CCR1
3093,RBX1
3094,TRIP12
3095,POP4
3096,MRPS27
3097,JUN
3098,ANKRD27
3099,RAB25
3100,PAOX
3101,HELZ
3102,STAT5A
3103,DBP
3104,LPL
3105,FRAT2
3106,CCL2
3107,REST
3108,KCNIP1
3109,FAM168A
3110,EXOSC5
3111,POGLUT2
3112,PRNP
3113,STON1
3114,DGCR11
3115,SLC25A37
3116,MTRR
3117,HUS1
3118,ANKH
3119,BEGAIN
3120,B3GAT3
3121,IGLV2-14
3122,EPHB6
3123,IREB2
3124,PREPL
3125,IMPACT
3126,SLC3A2
3127,GATM
3128,ARHGDIG
3129,VPS37B
3130,SELENOP
3131,TLCD3A
3132,EHD3
3133,KIF17
3134,L2HGDH
3135,MTERF3
3136,SEPTIN10
3137,IKZF2
3138,DLD
3139,TPST1
3140,MTOR
3141,HNRNPUL2
3142,DSTYK
3143,RUBCN
3144,C16orf95
3145,ZBTB18
3146,SCN10A
3147,DYNC1LI1
3148,SREBF1
3149,LUC7L
3150,NOP53
3151,TMEM259
3152,OR51E2
3153,GTPBP8
3154,GRAMD4
3155,IRAK4
3156,NR3C1
3157,NUP85
3158,RNF130
3159,TPR
3160,B3GNT3
3161,HBS1L
3162,ZNF394
3163,DGKA
3164,KLHL11
3165,MLH3
3166,PPP1R8
3167,N6AMT1
3168,TRMT61B
3169,NOTCH4
3170,KCND1
3171,ESRP1
3172,LHX5
3173,GABBR1
3174,ST3GAL2
3175,ST3GAL6
3176,TIMP3
3177,SURF2
3178,ERCC8
3179,RPL15
3180,SNHG17
3181,SPON2
3182,CDC25B
3183,TST
3184,CENPU
3185,C2orf49
3186,CTDSP2
3187,ETNK2
3188,CPB1
3189,GNAI2
3190,CPEB3
3191,ARFIP1
3192,LRIG2
3193,FAM189A2
3194,MTA1
3195,ATP5F1B
3196,TUBB2A
3197,UBE2I
3198,PHYHIP
3199,PRKCZ-AS1
3200,CRYBB3
3201,ELP4
3202,ZNF253
3203,NR2C1
3204,NFYB
3205,SEMA4G
3206,TTLL5
3207,ROGDI
3208,MRPS2
3209,RAE1
3210,CSNK2A1
3211,IFNAR1
3212,DOK3
3213,WNT5A
3214,IL6ST
3215,CCNI
3216,WDR33
3217,KARS
3218,SART1
3219,AP2B1
3220,SERPINA5
3221,TUBA8
3222,RASSF8
3223,CLCN2
3224,RPS4Y1
3225,RRP8
3226,PADI1
3227,ZNF207
3228,XPNPEP2
3229,IER3
3230,WARS
3231,HSPA2
3232,ARTN
3233,BMP1
3234,TAF15
3235,ENTPD1
3236,CHKA
3237,SESN1
3238,ATXN7L3B
3239,MS4A4A
3240,LINC01565
3241,FAM131A
3242,HCP5
3243,KEAP1
3244,NAP1L2
3245,SLC2A4
3246,DEF6
3247,EIF3B
3248,LIMK1
3249,LARP6
3250,MYO15B
3251,RAB3IL1
3252,RNPEPL1
3253,FLNB
3254,PPIG
3255,APAF1
3256,GTF3C1
3257,WARS2
3258,SLCO4C1
3259,MANBA
3260,TP63
3261,CAPRIN1
3262,C1orf61
3263,SLC2A2
3264,VEGFA
3265,CEACAM1
3266,TMEM9B
3267,ATP11B
3268,HSPA9
3269,UQCR10
3270,COX7B
3271,WDR25
3272,WWC1
3273,LARGE1
3274,ARPC5
3275,TCL1B
3276,BMS1
3277,ZBTB40
3278,KCTD5
3279,DNAH3
3280,MRTFB
3281,NDUFB3
3282,CHD3
3283,EPHA7
3284,CCK
3285,VRK2
3286,SYF2
3287,HPCAL1
3288,SRBD1
3289,RGS5
3290,MAB21L4
3291,GLB1L
3292,PLAC4
3293,NRBP1
3294,LRRC23
3295,SPHK2
3296,KIAA0513
3297,SULT1A1
3298,AMOT
3299,CA1
3300,GPR35
